Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (29) OPTIONAL_VEC -> LBRACKET INT_CONSTANT RBRACKET . OPTIONAL_VEC
    (29) OPTIONAL_VEC -> . LBRACKET INT_CONSTANT RBRACKET OPTIONAL_VEC
    (30) OPTIONAL_VEC -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 65
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPTIONAL_VEC                   shift and go to state 124
    empty                          shift and go to state 66

state 113

    (50) OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .

    ASSIGNMENT      reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    MULT            reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    MOD             reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    DIV             reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    PLUS            reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    MINUS           reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    LESSTHAN        reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    GREATERTHAN     reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    LESSEQUAL       reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    GREATEREQUAL    reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    EQUAL           reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    DIFFERENT       reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    SEMICOLON       reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    RBRACKET        reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    RPARENTHESIS    reduce using rule 50 (OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)


state 114

    (49) ALLOCEXPRESSION -> NEW DATATYPE LBRACKET . NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 125
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 115

    (36) PARAMLISTCALL -> IDENT . PARAMLISTCALLAUX
    (37) PARAMLISTCALLAUX -> . COMMA PARAMLISTCALL
    (38) PARAMLISTCALLAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 127
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    PARAMLISTCALLAUX               shift and go to state 126
    empty                          shift and go to state 128

state 116

    (35) FUNCCALL -> IDENT LPARENTHESIS PARAMLISTCALL . RPARENTHESIS

    RPARENTHESIS    shift and go to state 129


state 117

    (62) OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .

    LESSTHAN        reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    GREATERTHAN     reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    LESSEQUAL       reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    GREATEREQUAL    reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    EQUAL           reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    DIFFERENT       reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    SEMICOLON       reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    RBRACKET        reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)
    RPARENTHESIS    reduce using rule 62 (OTHERTERM -> PLUS_OR_MINUS TERM OTHERTERM .)


state 118

    (67) OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .

    PLUS            reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    MINUS           reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    LESSTHAN        reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    GREATERTHAN     reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    LESSEQUAL       reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    GREATEREQUAL    reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    EQUAL           reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    DIFFERENT       reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    SEMICOLON       reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    RBRACKET        reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)
    RPARENTHESIS    reduce using rule 67 (OPT_UNARYEXPR -> OPERATOR UNARYEXPR OPT_UNARYEXPR .)


state 119

    (42) IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope . STATEMENT IFAUX
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LCURLYBRACKET STATELIST RCURLYBRACKET
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPTIONAL_VEC
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (39) PRINTSTAT -> . PRINT EXPRESSION
    (40) READSTAT -> . READ LVALUE
    (41) RETURNSTAT -> . RETURN
    (42) IFSTAT -> . IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
    (45) FORSTAT -> . FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (2) new_scope -> .
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    IDENT           shift and go to state 18

    new_scope                      shift and go to state 4
    STATEMENT                      shift and go to state 130
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 120

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION . SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT

    SEMICOLON       shift and go to state 131


state 121

    (10) FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST . RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET

    RPARENTHESIS    shift and go to state 132


state 122

    (11) PARAMLIST -> DATATYPE . IDENT PARAMLISTAUX

    IDENT           shift and go to state 133


state 123

    (12) PARAMLIST -> empty .

    RPARENTHESIS    reduce using rule 12 (PARAMLIST -> empty .)


state 124

    (29) OPTIONAL_VEC -> LBRACKET INT_CONSTANT RBRACKET OPTIONAL_VEC .

    SEMICOLON       reduce using rule 29 (OPTIONAL_VEC -> LBRACKET INT_CONSTANT RBRACKET OPTIONAL_VEC .)


state 125

    (49) ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION . RBRACKET OPT_NUMEXPRESSION

    RBRACKET        shift and go to state 134


state 126

    (36) PARAMLISTCALL -> IDENT PARAMLISTCALLAUX .

    RPARENTHESIS    reduce using rule 36 (PARAMLISTCALL -> IDENT PARAMLISTCALLAUX .)


state 127

    (37) PARAMLISTCALLAUX -> COMMA . PARAMLISTCALL
    (36) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX

    IDENT           shift and go to state 115

    PARAMLISTCALL                  shift and go to state 135

state 128

    (38) PARAMLISTCALLAUX -> empty .

    RPARENTHESIS    reduce using rule 38 (PARAMLISTCALLAUX -> empty .)


state 129

    (35) FUNCCALL -> IDENT LPARENTHESIS PARAMLISTCALL RPARENTHESIS .

    SEMICOLON       reduce using rule 35 (FUNCCALL -> IDENT LPARENTHESIS PARAMLISTCALL RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 35 (FUNCCALL -> IDENT LPARENTHESIS PARAMLISTCALL RPARENTHESIS .)


state 130

    (42) IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT . IFAUX
    (43) IFAUX -> . ELSE new_scope STATEMENT
    (44) IFAUX -> . empty
    (1) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 137
    $end            reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    LCURLYBRACKET   reduce using rule 1 (empty -> .)
    RCURLYBRACKET   reduce using rule 1 (empty -> .)

  ! ELSE            [ reduce using rule 1 (empty -> .) ]

    IFAUX                          shift and go to state 136
    empty                          shift and go to state 138

state 131

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON . ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    IDENT           shift and go to state 18

    ATRIBSTAT                      shift and go to state 139
    LVALUE                         shift and go to state 19

state 132

    (10) FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS . LCURLYBRACKET STATELIST RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 140


state 133

    (11) PARAMLIST -> DATATYPE IDENT . PARAMLISTAUX
    (13) PARAMLISTAUX -> . COMMA PARAMLIST
    (14) PARAMLISTAUX -> . empty
    (1) empty -> .

    COMMA           shift and go to state 142
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    PARAMLISTAUX                   shift and go to state 141
    empty                          shift and go to state 143

state 134

    (49) ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET . OPT_NUMEXPRESSION
    (50) OPT_NUMEXPRESSION -> . LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (51) OPT_NUMEXPRESSION -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 41
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OPT_NUMEXPRESSION              shift and go to state 144
    empty                          shift and go to state 42

state 135

    (37) PARAMLISTCALLAUX -> COMMA PARAMLISTCALL .

    RPARENTHESIS    reduce using rule 37 (PARAMLISTCALLAUX -> COMMA PARAMLISTCALL .)


state 136

    (42) IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .

    $end            reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    BREAK           reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    SEMICOLON       reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    PRINT           reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    READ            reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    RETURN          reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    IF              reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    FOR             reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    INT             reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    FLOAT           reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    STRING          reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    IDENT           reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    LCURLYBRACKET   reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    RCURLYBRACKET   reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)
    ELSE            reduce using rule 42 (IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX .)


state 137

    (43) IFAUX -> ELSE . new_scope STATEMENT
    (2) new_scope -> .

    BREAK           reduce using rule 2 (new_scope -> .)
    SEMICOLON       reduce using rule 2 (new_scope -> .)
    PRINT           reduce using rule 2 (new_scope -> .)
    READ            reduce using rule 2 (new_scope -> .)
    RETURN          reduce using rule 2 (new_scope -> .)
    IF              reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 2 (new_scope -> .)
    INT             reduce using rule 2 (new_scope -> .)
    FLOAT           reduce using rule 2 (new_scope -> .)
    STRING          reduce using rule 2 (new_scope -> .)
    IDENT           reduce using rule 2 (new_scope -> .)
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 145

state 138

    (44) IFAUX -> empty .

    ELSE            reduce using rule 44 (IFAUX -> empty .)
    $end            reduce using rule 44 (IFAUX -> empty .)
    BREAK           reduce using rule 44 (IFAUX -> empty .)
    SEMICOLON       reduce using rule 44 (IFAUX -> empty .)
    PRINT           reduce using rule 44 (IFAUX -> empty .)
    READ            reduce using rule 44 (IFAUX -> empty .)
    RETURN          reduce using rule 44 (IFAUX -> empty .)
    IF              reduce using rule 44 (IFAUX -> empty .)
    FOR             reduce using rule 44 (IFAUX -> empty .)
    INT             reduce using rule 44 (IFAUX -> empty .)
    FLOAT           reduce using rule 44 (IFAUX -> empty .)
    STRING          reduce using rule 44 (IFAUX -> empty .)
    IDENT           reduce using rule 44 (IFAUX -> empty .)
    LCURLYBRACKET   reduce using rule 44 (IFAUX -> empty .)
    RCURLYBRACKET   reduce using rule 44 (IFAUX -> empty .)


state 139

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT . RPARENTHESIS new_scope_loop STATEMENT

    RPARENTHESIS    shift and go to state 146


state 140

    (10) FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET . STATELIST RCURLYBRACKET
    (46) STATELIST -> . STATEMENT OPT_STATELIST
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LCURLYBRACKET STATELIST RCURLYBRACKET
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPTIONAL_VEC
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (39) PRINTSTAT -> . PRINT EXPRESSION
    (40) READSTAT -> . READ LVALUE
    (41) RETURNSTAT -> . RETURN
    (42) IFSTAT -> . IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
    (45) FORSTAT -> . FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (2) new_scope -> .
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    IDENT           shift and go to state 18

    new_scope                      shift and go to state 4
    STATELIST                      shift and go to state 147
    STATEMENT                      shift and go to state 63
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 141

    (11) PARAMLIST -> DATATYPE IDENT PARAMLISTAUX .

    RPARENTHESIS    reduce using rule 11 (PARAMLIST -> DATATYPE IDENT PARAMLISTAUX .)


state 142

    (13) PARAMLISTAUX -> COMMA . PARAMLIST
    (11) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (12) PARAMLIST -> . empty
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (1) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 148
    DATATYPE                       shift and go to state 122
    empty                          shift and go to state 123

state 143

    (14) PARAMLISTAUX -> empty .

    RPARENTHESIS    reduce using rule 14 (PARAMLISTAUX -> empty .)


state 144

    (49) ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .

    SEMICOLON       reduce using rule 49 (ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)
    RPARENTHESIS    reduce using rule 49 (ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION .)


state 145

    (43) IFAUX -> ELSE new_scope . STATEMENT
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LCURLYBRACKET STATELIST RCURLYBRACKET
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPTIONAL_VEC
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (39) PRINTSTAT -> . PRINT EXPRESSION
    (40) READSTAT -> . READ LVALUE
    (41) RETURNSTAT -> . RETURN
    (42) IFSTAT -> . IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
    (45) FORSTAT -> . FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (2) new_scope -> .
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    IDENT           shift and go to state 18

    new_scope                      shift and go to state 4
    STATEMENT                      shift and go to state 149
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 146

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS . new_scope_loop STATEMENT
    (3) new_scope_loop -> .

    BREAK           reduce using rule 3 (new_scope_loop -> .)
    SEMICOLON       reduce using rule 3 (new_scope_loop -> .)
    PRINT           reduce using rule 3 (new_scope_loop -> .)
    READ            reduce using rule 3 (new_scope_loop -> .)
    RETURN          reduce using rule 3 (new_scope_loop -> .)
    IF              reduce using rule 3 (new_scope_loop -> .)
    FOR             reduce using rule 3 (new_scope_loop -> .)
    INT             reduce using rule 3 (new_scope_loop -> .)
    FLOAT           reduce using rule 3 (new_scope_loop -> .)
    STRING          reduce using rule 3 (new_scope_loop -> .)
    IDENT           reduce using rule 3 (new_scope_loop -> .)
    LCURLYBRACKET   reduce using rule 3 (new_scope_loop -> .)

    new_scope_loop                 shift and go to state 150

state 147

    (10) FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 151


state 148

    (13) PARAMLISTAUX -> COMMA PARAMLIST .

    RPARENTHESIS    reduce using rule 13 (PARAMLISTAUX -> COMMA PARAMLIST .)


state 149

    (43) IFAUX -> ELSE new_scope STATEMENT .

    ELSE            reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    $end            reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    BREAK           reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    SEMICOLON       reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    PRINT           reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    READ            reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    RETURN          reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    IF              reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    FOR             reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    INT             reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    FLOAT           reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    STRING          reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    IDENT           reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    LCURLYBRACKET   reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)
    RCURLYBRACKET   reduce using rule 43 (IFAUX -> ELSE new_scope STATEMENT .)


state 150

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop . STATEMENT
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LCURLYBRACKET STATELIST RCURLYBRACKET
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPTIONAL_VEC
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (39) PRINTSTAT -> . PRINT EXPRESSION
    (40) READSTAT -> . READ LVALUE
    (41) RETURNSTAT -> . RETURN
    (42) IFSTAT -> . IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
